100   :=         x          _                    
101   :=         1          _          x         
102   :=         2          _          y         
103   j<         x          5          105       
104   j          _          _          108       
105   +          x          1          t1        
106   :=         t1         _          x         
107   j          _          _          103       
108   j>         y          0          110       
109   j          _          _          112       
110   -          y          1          t2        
111   :=         t2         _          y         
112   +          y          x          t3        

